7SK	NCBIGene:125050
FRMD4A	NCBIGene:55691
FRMPD2	NCBIGene:143162
FRYL	NCBIGene:285527
FSCN2	NCBIGene:25794
FUNDC1	NCBIGene:139341
FUT10	NCBIGene:84750
FUT6	NCBIGene:2528
FXYD3	NCBIGene:5349
FYN	NCBIGene:2534
FZD4	NCBIGene:8322
GABBR2	NCBIGene:9568
GAGE2A	NCBIGene:729447
GAGE8	NCBIGene:100101629
GAK	NCBIGene:2580
GALK2	NCBIGene:2585
GALNT14	NCBIGene:79623
GALNT7	NCBIGene:51809
GALNT8	NCBIGene:26290
GALNTL1	NCBIGene:57452
GANC	NCBIGene:2595
GAS6	NCBIGene:2621
GAS8	NCBIGene:2622
GATAD2A	NCBIGene:54815
GBA2	NCBIGene:57704
GBA3	NCBIGene:57733
GBAS	NCBIGene:2631
GBGT1	NCBIGene:26301
GBP1	NCBIGene:2633
GC1	NCBIGene:79751
GCGR	NCBIGene:2642
GCOM1	NCBIGene:145781
GDF15	NCBIGene:9518
GEN1	NCBIGene:348654
GFOD1	NCBIGene:54438
GGT1	NCBIGene:2678
GGT3P	NCBIGene:2679
GIGYF1	NCBIGene:64599
GIGYF2	NCBIGene:26058
GIMAP2	NCBIGene:26157
GIT2	NCBIGene:9815
GJB2	NCBIGene:2706
GLB1	NCBIGene:2720
GLB1L	NCBIGene:79411
GLCE	NCBIGene:26035
GLDC	NCBIGene:2731
GLG1	NCBIGene:2734
GLIPR1	NCBIGene:11010
GLIS2	NCBIGene:84662
GLIS3	NCBIGene:169792
GLT1D1	NCBIGene:144423
GLT6D1	NCBIGene:360203
GLUD1	NCBIGene:2746
GLYR1	NCBIGene:84656
GMEB2	NCBIGene:26205
GNA11	NCBIGene:2767
GNA12	NCBIGene:2768
GNA13	NCBIGene:10672
GNAL	NCBIGene:2774
GNB2	NCBIGene:2783
GNL2	NCBIGene:29889
GNL3L	NCBIGene:54552
GOLGA1	NCBIGene:2800
GOLGA3	NCBIGene:2802
GOLGA4	NCBIGene:2803
GOLGA6C	NCBIGene:653641
GOLGA6L1	NCBIGene:283767
GOLGA6L10	NCBIGene:647042
GOLGA6L2	NCBIGene:283685
GOLGA6L6	NCBIGene:727832
GOLGA7	NCBIGene:51125
GOLGA8I	
GPATCH1	NCBIGene:55094
GPBP1L1	NCBIGene:60313
GPC3	NCBIGene:2719
GPC4	NCBIGene:2239
GPD1	NCBIGene:2819
GPD2	NCBIGene:2820
GPIHBP1	NCBIGene:338328
GPLD1	NCBIGene:2822
GPM6B	NCBIGene:2824
GPR101	NCBIGene:83550
GPR107	NCBIGene:57720
GPR112	NCBIGene:139378
GPR114	NCBIGene:221188
GPR125	NCBIGene:166647
GPR126	NCBIGene:57211
GPR143	NCBIGene:4935
GPR157	NCBIGene:80045
GPR162	NCBIGene:27239
GPR37	NCBIGene:2861
GPR98	NCBIGene:84059
GPRC5B	NCBIGene:51704
GPSM1	NCBIGene:26086
GRAMD1A	NCBIGene:57655
GRB10	NCBIGene:2887
GRB14	NCBIGene:2888
GRB7	NCBIGene:2886
GREB1	NCBIGene:9687
GREB1L	NCBIGene:80000
GREM2	NCBIGene:64388
GRHL2	NCBIGene:79977
GRIA3	NCBIGene:2892
GRIK4	NCBIGene:2900
GRIPAP1	NCBIGene:56850
GRK4	NCBIGene:2868
GRK5	NCBIGene:2869
GSDMA	NCBIGene:284110
GSDMD	NCBIGene:79792
GSTA5	NCBIGene:221357
GTF2A1	NCBIGene:2957
GTF2A1L	NCBIGene:11036
GTF2H3	NCBIGene:2967
GTF2H5	NCBIGene:404672
GTPBP4	NCBIGene:23560
GUCY2EP	NCBIGene:390226
GYG2	NCBIGene:8908
GYS1	NCBIGene:2997
HACE1	NCBIGene:57531
HAGHL	NCBIGene:84264
HAL	NCBIGene:3034
HAPLN4	NCBIGene:404037
HAUS6	NCBIGene:54801
HBG1	NCBIGene:3047
HCFC1	NCBIGene:3054
HCG11	NCBIGene:493812
HCN2	NCBIGene:610
HDAC6	NCBIGene:10013
HDAC7	NCBIGene:51564
HDHD1	NCBIGene:8226
HDX	NCBIGene:139324
HEATR1	NCBIGene:55127
HEATR5A	NCBIGene:25938
HECW1	NCBIGene:23072
HELQ	NCBIGene:113510
HELZ	NCBIGene:9931
HEPH	NCBIGene:9843
HERC1	NCBIGene:8925
HERC2	NCBIGene:8924
HERC2P2	NCBIGene:400322
HERC3	NCBIGene:8916
HERC4	NCBIGene:26091
HES2	NCBIGene:54626
HEXA	NCBIGene:3073
HGC6.3	NCBIGene:100128124
HGS	NCBIGene:9146
HGSNAT	NCBIGene:138050
HHAT	NCBIGene:55733
HHIPL1	NCBIGene:84439
HIF3A	NCBIGene:64344
HIST1H1A	NCBIGene:3024
HIST1H2BL	NCBIGene:8340
HIST1H3H	NCBIGene:8357
HIST2H2AC	NCBIGene:8338
HIVEP2	NCBIGene:3097
HIVEP3	NCBIGene:59269
HKR1	NCBIGene:284459
HLA-B	NCBIGene:3106
HLA-C	NCBIGene:3107
HLA-DPB2	NCBIGene:3116
HLA-DQB2	NCBIGene:3120
HLAH	
HMCN1	NCBIGene:83872
HMGB3P1	NCBIGene:128872
HMGCR	NCBIGene:3156
HNRNPA0	NCBIGene:10949
HNRNPC	NCBIGene:3183
HNRNPF	NCBIGene:3185
HNRNPH1	NCBIGene:3187
HNRNPH2	NCBIGene:3188
HOMEZ	NCBIGene:57594
HOOK3	NCBIGene:84376
HORMAD2	NCBIGene:150280
HOXA11	NCBIGene:3207
HOXA7	NCBIGene:3204
HOXA-AS3	NCBIGene:100133311
HOXC9	NCBIGene:3225
HPS3	NCBIGene:84343
HPS6	NCBIGene:79803
HPX	NCBIGene:3263
HRIHFB2017	NCBIGene:55589
HS6ST1	NCBIGene:9394
HSD11B2	NCBIGene:3291
HSD17B10	NCBIGene:3028
HSD17B4	NCBIGene:3295
HSD3B2	NCBIGene:3284
HSD3B7	NCBIGene:80270
HSPA12B	NCBIGene:116835
HSPG2	NCBIGene:3339
HTN1	NCBIGene:3346
HTR2C	NCBIGene:3358
HTR4	NCBIGene:3360
HUNK	NCBIGene:30811
HUWE1	NCBIGene:10075
HVCN1	NCBIGene:84329
HYAL4	NCBIGene:23553
HYDIN	NCBIGene:54768
HYOU1	NCBIGene:10525
HYPM	NCBIGene:25763
IARS2	NCBIGene:55699
IBA57	NCBIGene:200205
ICAM4	NCBIGene:3386
IDI1	NCBIGene:3422
IDI2	NCBIGene:91734
IDI2-AS1	NCBIGene:55853
IDS	NCBIGene:3423
IFFO1	NCBIGene:25900
IFT140	NCBIGene:9742
IFT57	NCBIGene:55081
IFT81	NCBIGene:28981
IGDCC4	NCBIGene:57722
IGF1R	NCBIGene:3480
IGFBP1	NCBIGene:3484
IGHMBP2	NCBIGene:3508
IGSF1	NCBIGene:3547
IGSF22	NCBIGene:283284
IL17RC	NCBIGene:84818
IL17RE	NCBIGene:132014
IL23R	NCBIGene:149233
IL25	NCBIGene:64806
IL2RG	NCBIGene:3561
IL9R	NCBIGene:3581
IMMP2L	NCBIGene:83943
IMPAD1	NCBIGene:54928
INO80E	NCBIGene:283899
INPP1	NCBIGene:3628
INPP5E	NCBIGene:56623
INSC	NCBIGene:387755
INSR	NCBIGene:3643
INSRR	NCBIGene:3645
INTS1	NCBIGene:26173
INTS5	NCBIGene:80789
INTS8	NCBIGene:55656
IP6K3	NCBIGene:117283
IPO11	NCBIGene:51194
IPO7	NCBIGene:10527
IPO9-AS1	NCBIGene:100873949
IQSEC2	NCBIGene:23096
IRF5	NCBIGene:3663
IRS2	NCBIGene:8660
ISY1-RAB43	NCBIGene:100534599
ITGA10	NCBIGene:8515
ITGA2	NCBIGene:3673
ITGA9	NCBIGene:3680
ITGB7	NCBIGene:3695
ITIH1	NCBIGene:3697
ITIH3	NCBIGene:3699
ITIH5	NCBIGene:80760
ITPR1	NCBIGene:3708
ITPR2	NCBIGene:3709
IYD	NCBIGene:389434
IZUMO4	NCBIGene:113177
JAK2	NCBIGene:3717
JAKMIP2	NCBIGene:9832
JAKMIP3	NCBIGene:282973
JKAMP	NCBIGene:51528
JMJD8	NCBIGene:339123
JPH1	NCBIGene:56704
JPH4	NCBIGene:84502
JUP	NCBIGene:3728
KALRN	NCBIGene:8997
KANSL2	NCBIGene:54934
KATNBL1P6	NCBIGene:729176
KCNC4	NCBIGene:3749
KCND1	NCBIGene:3750
KCNH2	NCBIGene:3757
KCNH6	NCBIGene:81033
KCNH8	NCBIGene:131096
KCNMA1	NCBIGene:3778
KCNQ2	NCBIGene:3785
KCNT1	NCBIGene:57582
KCP	NCBIGene:375616
KCTD11	NCBIGene:147040
KCTD15	NCBIGene:79047
KDM3B	NCBIGene:51780
KDM5B	NCBIGene:10765
KDM5C	NCBIGene:8242
KDM6A	NCBIGene:7403
KDM6B	NCBIGene:23135
KDR	NCBIGene:3791
KDSR	NCBIGene:2531
KEL	NCBIGene:3792
KGFLP2	NCBIGene:654466
KIAA0368	NCBIGene:23392
KIAA0430	NCBIGene:9665
KIAA0564	NCBIGene:23078
KIAA0922	NCBIGene:23240
KIAA0931	
KIAA0947	NCBIGene:23379
KIAA1045	NCBIGene:23349
KIAA1210	NCBIGene:57481
KIAA1244	NCBIGene:57221
KIAA1409	NCBIGene:57578
KIAA1432	NCBIGene:57589
KIAA1456	NCBIGene:57604
KIAA1468	NCBIGene:57614
KIAA1524	NCBIGene:57650
KIAA1614	NCBIGene:57710
KIAA1644	NCBIGene:85352
KIAA1656	NCBIGene:85371
KIAA1671	NCBIGene:85379
KIAA1731	NCBIGene:85459
KIAA1984	NCBIGene:84960
KIAA2018	NCBIGene:205717
KIF13B	NCBIGene:23303
KIF14	NCBIGene:9928
KIF15	NCBIGene:56992
KIF27	NCBIGene:55582
KIF7	NCBIGene:374654
KLC3	NCBIGene:147700
KLC4	NCBIGene:89953
KLF8	NCBIGene:11279
KLHL21	NCBIGene:9903
KLK15	NCBIGene:55554
KMT2B	NCBIGene:9757
KPNA3	NCBIGene:3839
KRT14	NCBIGene:3861
KRT18	NCBIGene:3875
KRT34	NCBIGene:3885
KRT72	NCBIGene:140807
KRT73	NCBIGene:319101
KRT84	NCBIGene:3890
KRT85	NCBIGene:3891
KRTAP13-1	NCBIGene:140258
KRTAP22-2	NCBIGene:100288287
KRTAP5-1	NCBIGene:387264
KRTAP6-3	NCBIGene:337968
KTN1	NCBIGene:3895
KY	NCBIGene:339855
L2HGDH	NCBIGene:79944
L3MBTL1	NCBIGene:26013
L3MBTL4	NCBIGene:91133
LAMA2	NCBIGene:3908
LAMA3	NCBIGene:3909
LAMA5	NCBIGene:3911
LAMB3	NCBIGene:3914
LAMC3	NCBIGene:10319
LARP4B	NCBIGene:23185
LARS2	NCBIGene:23395
LCMT1	NCBIGene:51451
LCMT2	NCBIGene:9836
LCNL1	NCBIGene:401562
LDB3	NCBIGene:11155
LDLRAD3	NCBIGene:143458
LEFTY1	NCBIGene:10637
LEPREL1	NCBIGene:55214
LFNG	NCBIGene:3955
LILRB1	NCBIGene:10859
LIMD2	NCBIGene:80774
LIN9	NCBIGene:286826
LINC00086	NCBIGene:399668
LINC00483	NCBIGene:55018
LINC00615	NCBIGene:439916
LIX1	NCBIGene:167410
LMF2	NCBIGene:91289
LOC100128164	NCBIGene:100128164
LOC100129361	
LOC100129636	NCBIGene:100129636
LOC100130451	NCBIGene:100130451
LOC100233156	NCBIGene:100233156
LOC100272216	
LOC100287944	NCBIGene:100287944
LOC100289580	NCBIGene:100289580
LOC100507346	NCBIGene:100507346
LOC116437	
LOC157381	
LOC161527	
LOC284379	NCBIGene:284379
LOC285692	NCBIGene:285692
LOC285819	NCBIGene:285819
LOC389791	
LOC389834	NCBIGene:389834
LOC399753	
LOC440295	
LOC642929	NCBIGene:642929
LOC643406	NCBIGene:643406
LOC644669	NCBIGene:644669
LOC646214	NCBIGene:646214
LOC654841	NCBIGene:654841
LOC728554	NCBIGene:728554
LOC728989	NCBIGene:728989
LOC729737	NCBIGene:729737
LOXL1	NCBIGene:4016
LOXL4	NCBIGene:84171
LPA	NCBIGene:4018
LPAL2	NCBIGene:80350
LPIN2	NCBIGene:9663
LPPR2	NCBIGene:64748
LRBA	NCBIGene:987
LRCH1	NCBIGene:23143
LRCH3	NCBIGene:84859
LRP2	NCBIGene:4036
LRP3	NCBIGene:4037
LRRC20	NCBIGene:55222
LRRC23	NCBIGene:10233
LRRC29	NCBIGene:26231
LRRC37B	NCBIGene:114659
LRRC46	NCBIGene:90506
LRRC4C	NCBIGene:57689
LRRC71	NCBIGene:149499
LRRC8A	NCBIGene:56262
LRRIQ1	NCBIGene:84125
LRRK2	NCBIGene:120892
LSAMP	NCBIGene:4045
LSM4	NCBIGene:25804
LTA4H	NCBIGene:4048
LTBP3	NCBIGene:4054
LUZP4	NCBIGene:51213
LY6G6E	NCBIGene:79136
LY6G6F	NCBIGene:259215
LYPLA1	NCBIGene:10434
LYST	NCBIGene:1130
LYZL1	NCBIGene:84569
MACF1	NCBIGene:23499
MACROD2	NCBIGene:140733
MADD	NCBIGene:8567
MAFG	NCBIGene:4097
MAGEA4	NCBIGene:4103
MAGEA8	NCBIGene:4107
MAGEB6	NCBIGene:158809
MAGEC1	NCBIGene:9947
MAGEC2	NCBIGene:51438
MAGI2	NCBIGene:9863
MAGI3	NCBIGene:260425
MAGIX	NCBIGene:79917
MAMDC4	NCBIGene:158056
MAML1	NCBIGene:9794
MAML2	NCBIGene:84441
MAN1A2	NCBIGene:10905
MAN1B1	NCBIGene:11253
MAN2B2	NCBIGene:23324
MAOB	NCBIGene:4129
MAP1A	NCBIGene:4130
MAP2K3	NCBIGene:5606
MAP2K5	NCBIGene:5607
MAP3K3	NCBIGene:4215
MAP3K4	NCBIGene:4216
MAP3K5	NCBIGene:4217
MAP4K2	NCBIGene:5871
MAP4K5	NCBIGene:11183
MAP7D3	NCBIGene:79649
MAPK1IP1L	NCBIGene:93487
MAPKAPK3	NCBIGene:7867
MAPT	NCBIGene:4137
MAPT-AS1	NCBIGene:100128977
MARCO	NCBIGene:8685
MARK2	NCBIGene:2011
MASP2	NCBIGene:10747
MAST3	NCBIGene:23031
MAST4	NCBIGene:375449
MB21D1	NCBIGene:115004
MBNL1	NCBIGene:4154
MBOAT1	NCBIGene:154141
MC1R	NCBIGene:4157
MC4R	NCBIGene:4160
MCAM	NCBIGene:4162
MCC	NCBIGene:4163
MCF2	NCBIGene:4168
MCF2L	NCBIGene:23263
MCHR1	NCBIGene:2847
MCM3AP	NCBIGene:8888
MCM3AP-AS1	NCBIGene:114044
MCM9	NCBIGene:254394
MCPH1	NCBIGene:79648
MCTP2	NCBIGene:55784
MDC1	NCBIGene:9656
MDM4	NCBIGene:4194
MECP2	NCBIGene:4204
MED1	NCBIGene:5469
MED22	NCBIGene:6837
MED28	NCBIGene:80306
MEIS2	NCBIGene:4212
MEIS3	NCBIGene:56917
MEN1	NCBIGene:4221
MEOX2	NCBIGene:4223
MEP1B	NCBIGene:4225
METTL1	NCBIGene:4234
METTL21A	NCBIGene:151194
METTL5	NCBIGene:29081
METTL9	NCBIGene:51108
MFSD1	NCBIGene:64747
MFSD10	NCBIGene:10227
MGA	NCBIGene:23269
MGAM	NCBIGene:8972
MGAT5	NCBIGene:4249
MGC21881	
MGC2752	
MGC72080	NCBIGene:389538
MGRN1	NCBIGene:23295
MIA3	NCBIGene:375056
MICALL2	NCBIGene:79778
MID1	NCBIGene:4281
MIPEP	NCBIGene:4285
MIR106A	NCBIGene:406899
MIR1225	NCBIGene:100188847
MIR1231	NCBIGene:100302158
MIR1260B	NCBIGene:100422991
MIR18B	NCBIGene:574033
MIR1909	NCBIGene:100302210
MIR19B2	NCBIGene:406981
MIR20B	NCBIGene:574032
MIR210	NCBIGene:406992
MIR210HG	NCBIGene:100506211
MIR223	NCBIGene:407008
MIR300	NCBIGene:100126297
MIR328	NCBIGene:442901
MIR33A	NCBIGene:407039
MIR363	NCBIGene:574031
MIR376A1	NCBIGene:494325
MIR376B	NCBIGene:574435
MIR4260	NCBIGene:100422894
MIR4722	NCBIGene:100616167
MIR5191	NCBIGene:100847050
MIR548F1	NCBIGene:100302192
MIR548G	NCBIGene:100313938
MIR548N	NCBIGene:100302152
MIR654	NCBIGene:724024
MIR662	NCBIGene:724032
MIR6819	NCBIGene:102465491
MIR92A2	NCBIGene:407049
MKI67	NCBIGene:4288
MLC1	NCBIGene:23209
MLLT4	NCBIGene:4301
MLLT6	NCBIGene:4302
MMP10	NCBIGene:4319
MMP11	NCBIGene:4320
MMP28	NCBIGene:79148
MNS1	NCBIGene:55329
MNT	NCBIGene:4335
MOBP	NCBIGene:4336
MON2	NCBIGene:23041
MORC2	NCBIGene:22880
MORC4	NCBIGene:79710
MORF4L2	NCBIGene:9643
MOSPD2	NCBIGene:158747
MOV10L1	NCBIGene:54456
MPDZ	NCBIGene:8777
MPHOSPH9	NCBIGene:10198
MPP2	NCBIGene:4355
MPP5	NCBIGene:64398
MRE11A	NCBIGene:4361
MRGPRX2	NCBIGene:117194
MRO	NCBIGene:83876
MRPL10	NCBIGene:124995
MRPL24	NCBIGene:79590
MRPS5	NCBIGene:64969
MSC	NCBIGene:9242
MSH6	NCBIGene:2956
MSL3	NCBIGene:10943
MSLN	NCBIGene:10232
MST1P2	NCBIGene:11209
MST1R	NCBIGene:4486
MT1DP	NCBIGene:326343
MT1F	NCBIGene:4494
MTA1	NCBIGene:9112
MTA3	NCBIGene:57504
MTCP1	NCBIGene:4515
MTF2	NCBIGene:22823
MTHFR	NCBIGene:4524
MTHFSD	NCBIGene:64779
MTM1	NCBIGene:4534
MTMR10	NCBIGene:54893
MTMR3	NCBIGene:8897
MTNR1A	NCBIGene:4543
MTNR1B	NCBIGene:4544
MTPAP	NCBIGene:55149
MTR	NCBIGene:4548
MTTP	NCBIGene:4547
MTUS1	NCBIGene:57509
MUC12	NCBIGene:10071
MUC16	NCBIGene:94025
MUC17	NCBIGene:140453
MUC2	NCBIGene:4583
MUC4	NCBIGene:4585
MUC5B	NCBIGene:727897
MUC6	NCBIGene:4588
MUS81	NCBIGene:80198
MVP	NCBIGene:9961
MYBBP1A	NCBIGene:10514
MYBPC2	NCBIGene:4606
MYBPC3	NCBIGene:4607
MYH1	NCBIGene:4619
MYH16	NCBIGene:84176
MYH7B	NCBIGene:57644
MYH9	NCBIGene:4627
MYLK	NCBIGene:4638
MYO10	NCBIGene:4651
MYO15A	NCBIGene:51168
MYO15B	NCBIGene:80022
MYO16	NCBIGene:23026
MYO18B	NCBIGene:84700
MYO1C	NCBIGene:4641
MYO1E	NCBIGene:4643
MYO1F	NCBIGene:4542
MYO5A	NCBIGene:4644
MYO5B	NCBIGene:4645
MYO9A	NCBIGene:4649
MYOF	NCBIGene:26509
MYOM2	NCBIGene:9172
MYOM3	NCBIGene:127294
MYZAP	NCBIGene:100820829
NANOG	NCBIGene:79923
NAPB	NCBIGene:63908
NAT8B	NCBIGene:51471
NAV1	NCBIGene:89796
NAV2	NCBIGene:89797
NBEAL2	NCBIGene:23218
NBN	NCBIGene:4683
NBPF1	NCBIGene:55672
NBPF10	NCBIGene:100132406
NBPF12	NCBIGene:149013
NBPF14	NCBIGene:25832
NBPF15	NCBIGene:284565
NBPF20	NCBIGene:100288142
NBPF25P	NCBIGene:101929780
NBPF3	NCBIGene:84224
NBPF7	NCBIGene:343505
NBPF8	NCBIGene:728841
NBPF9	NCBIGene:400818
NCAM1	NCBIGene:4684
NCAPD3	NCBIGene:23310
NCKAP5	NCBIGene:344148
NCOA3	NCBIGene:8202
NCOA4	NCBIGene:8031
NCOR2	NCBIGene:9612
NCS1	NCBIGene:23413
NDC80	NCBIGene:10403
NDOR1	NCBIGene:27158
NDRG2	NCBIGene:57447
NDRG3	NCBIGene:57446
NDUFA1	NCBIGene:4694
NEAT1	NCBIGene:283131
NEB	NCBIGene:4703
NEIL1	NCBIGene:79661
NEK10	NCBIGene:152110
NEK4	NCBIGene:6787
NEK9	NCBIGene:91754
NEU4	NCBIGene:129807
NEURL4	NCBIGene:84461
NF2	NCBIGene:4771
NFASC	NCBIGene:23114
NFKBID	NCBIGene:84807
NFKBIL1	NCBIGene:4795
NFS1	NCBIGene:9054
NFX1	NCBIGene:4799
NFXL1	NCBIGene:152518
NGRN	NCBIGene:51335
NHLRC2	NCBIGene:374354
NID1	NCBIGene:4811
NID2	NCBIGene:22795
NIN	NCBIGene:51199
NIPSNAP1	NCBIGene:8508
NKIRAS2	NCBIGene:28511
NKTR	NCBIGene:4820
NLGN2	NCBIGene:57555
NLGN4X	NCBIGene:57502
NLGN4Y	NCBIGene:22829
NLK	NCBIGene:51701
NLRC5	NCBIGene:84166
NLRP2	NCBIGene:55655
NLRP7	NCBIGene:199713
NMD3	NCBIGene:51068
NNT	NCBIGene:23530
NOB1	NCBIGene:28987
NOC4L	NCBIGene:79050
NOD1	NCBIGene:10392
NOS1	NCBIGene:4842
NOTCH1	NCBIGene:4851
NOTCH2NL	NCBIGene:388677
NOTCH4	NCBIGene:4855
NOX1	NCBIGene:27035
NOXA1	NCBIGene:10811
NPAS2	NCBIGene:4862
NPAS4	NCBIGene:266743
NPC2	NCBIGene:10577
NPDC1	NCBIGene:56654
NPHP3	NCBIGene:27031
NPHS1	NCBIGene:4868
NPHS2	NCBIGene:7827
NPIPL1	
NPL	NCBIGene:80896
NPSR1	NCBIGene:387129
NR0B1	NCBIGene:190
NR1D2	NCBIGene:9975
NR1I3	NCBIGene:9970
NR4A1	NCBIGene:3164
NRAP	NCBIGene:4892
NRG3	NCBIGene:10718
NRM	NCBIGene:11270
NT5C3B	NCBIGene:115024
NT5DC1	NCBIGene:221294
NTRK1	NCBIGene:4914
NUBPL	NCBIGene:80224
NUCKS1	NCBIGene:64710
NUFIP2	NCBIGene:57532
NUP133	NCBIGene:55746
NUP155	NCBIGene:9631
NUP188	NCBIGene:23511
NUP205	NCBIGene:23165
NUP210	NCBIGene:23225
NUP210L	NCBIGene:91181
NUP50	NCBIGene:10762
NUP88	NCBIGene:4927
NUPL1	NCBIGene:9818
NUPR1	NCBIGene:26471
NXPH1	NCBIGene:30010
NYNRIN	NCBIGene:57523
NYX	NCBIGene:60506
OAS3	NCBIGene:4940
OBFC2A	NCBIGene:64859
OBSCN	NCBIGene:84033
OCM	NCBIGene:654231
OCRL	NCBIGene:4952
ODZ4	NCBIGene:26011
OLIG3	NCBIGene:167826
OOEP	NCBIGene:441161
OPA3	NCBIGene:80207
OPN3	NCBIGene:23596
OPN4	NCBIGene:94233
OPN5	NCBIGene:221391
OPRL1	NCBIGene:4987
OR11H12	NCBIGene:440153
OR1J1	NCBIGene:347168
OR2D3	NCBIGene:120775
OR2L2	NCBIGene:26246
OR2T35	NCBIGene:403244
OR4C16	NCBIGene:219428
OR4N2	NCBIGene:390429
OR51A2	NCBIGene:401667
OR5F1	NCBIGene:338674
OR5T3	NCBIGene:390154
OR7E5P	NCBIGene:219445
ORAI2	NCBIGene:80228
ORC4	NCBIGene:5000
OSBP2	NCBIGene:23762
OSBPL1A	NCBIGene:114876
OSBPL2	NCBIGene:9885
OSGEPL1	NCBIGene:64172
OTOA	NCBIGene:146183
OTUB1	NCBIGene:55611
OTUD3	NCBIGene:23252
OXGR1	NCBIGene:27199
OXR1	NCBIGene:55074
P2RY1	NCBIGene:5028
P2RY4	NCBIGene:5030
P2RY6	NCBIGene:5031
PABPC1L2B	NCBIGene:645974
PABPC4	NCBIGene:8761
PADI2	NCBIGene:11240
PADI3	NCBIGene:51702
PADI6	NCBIGene:353238
PAF1	NCBIGene:54623
PAFAH1B3	NCBIGene:5050
PAGE5	NCBIGene:90737
PAK2	NCBIGene:5062
PAK6	NCBIGene:56924
PAK7	NCBIGene:57144
PALB2	NCBIGene:79728
PALLD	NCBIGene:23022
PANK4	NCBIGene:55229
PAPD5	NCBIGene:64282
PAPLN	NCBIGene:89932
PAPOLA	NCBIGene:10914
PAR1	NCBIGene:8856
PARG	NCBIGene:8505
PARVA	NCBIGene:55742
PASK	NCBIGene:23178
PAWR	NCBIGene:5074
PBDC1	NCBIGene:51260
PCDH11X	NCBIGene:27328
PCDH15	NCBIGene:65217
PCDH17	NCBIGene:27253
PCDHA10	NCBIGene:56139
PCDHB3	NCBIGene:56132
PCDHB7	NCBIGene:56129
PCK1	NCBIGene:5105
PCNT	NCBIGene:5116
PCNXL2	NCBIGene:80003
PCSK1N	NCBIGene:27344
PCSK5	NCBIGene:5125
PCYT2	NCBIGene:5833
PDE10A	NCBIGene:10846
PDE11A	NCBIGene:50940
PDE12	NCBIGene:201626
PDE1A	NCBIGene:5136
PDE2A	NCBIGene:5138
PDE3A	NCBIGene:5139
PDE4B	NCBIGene:5142
PDE4DIP	NCBIGene:9659
PDE6C	NCBIGene:5146
PDGFB	NCBIGene:5155
PDGFRA	NCBIGene:5156
PDHX	NCBIGene:8050
PDIA2	NCBIGene:64714
PDILT	NCBIGene:204474
PDK3	NCBIGene:5165
PDPK1	NCBIGene:5170
PDS5B	NCBIGene:23047
PDZD2	NCBIGene:23037
PEPD	NCBIGene:5184
PEX11B	NCBIGene:8799
PEX13	NCBIGene:5194
PFAS	NCBIGene:5198
PFKFB1	NCBIGene:5207
PFKP	NCBIGene:5214
PGD	NCBIGene:5226
PGM5	NCBIGene:5239
PHACTR4	NCBIGene:65979
PHF11	NCBIGene:51131
PHF21A	NCBIGene:51317
PHF3	NCBIGene:23469
PHF5A	NCBIGene:84844
PHF6	NCBIGene:84295
PHKA2	NCBIGene:5256
PHLDB1	NCBIGene:23187
PHLDB2	NCBIGene:90102
PHLDB3	NCBIGene:653583
PHPT1	NCBIGene:29085
PI4K2B	NCBIGene:55300
PI4KAP1	NCBIGene:728233
PIAS2	NCBIGene:9063
PIBF1	NCBIGene:10464
PIDD	NCBIGene:55367
PIEZO1	NCBIGene:9780
PIEZO2	NCBIGene:63895
PIGB	NCBIGene:9488
PIGK	NCBIGene:10026
PIGN	NCBIGene:23556
PIGO	NCBIGene:84720
PIGT	NCBIGene:51604
PIH1D2	NCBIGene:120379
PIK3AP1	NCBIGene:118788
PIK3C2A	NCBIGene:5286
PIK3C2B	NCBIGene:5287
PIK3C2G	NCBIGene:5288
PIK3R1	NCBIGene:5295
PIKFYVE	NCBIGene:200576
PIN4	NCBIGene:5303
PITPNM1	NCBIGene:9600
PITPNM2	NCBIGene:57605
PITRM1	NCBIGene:10531
PITRM1-AS1	NCBIGene:100507034
PIWIL1	NCBIGene:9271
PKD1	NCBIGene:5310
PKD1L2	NCBIGene:114780
PKD1L3	NCBIGene:342372
PKHD1	NCBIGene:5314
PKHD1L1	NCBIGene:93035
PLA2G4A	NCBIGene:5321
PLA2G4F	NCBIGene:255189
PLAT	NCBIGene:5327
PLB1	NCBIGene:151056
PLBD2	NCBIGene:196463
PLD2	NCBIGene:5338
PLEC	NCBIGene:5339
PLEKHA4	NCBIGene:57664
PLEKHA5	NCBIGene:54477
PLEKHG4B	NCBIGene:153478
PLEKHG7	NCBIGene:440107
PLEKHH2	NCBIGene:130271
PLEKHH3	NCBIGene:79990
PLEKHM2	NCBIGene:23207
PLEKHN1	NCBIGene:84069
PLIN4	NCBIGene:729359
PLK5	NCBIGene:126520
PLXNA4	NCBIGene:91584
PLXNB2	NCBIGene:23654
PLXNB3	NCBIGene:5365
PMF1	NCBIGene:11243
PMF1-BGLAP	NCBIGene:100527963
PMFBP1	NCBIGene:83449
PMPCA	NCBIGene:23203
PMS2	NCBIGene:5395
PNCK	NCBIGene:139728
PNLDC1	NCBIGene:154197
PNMA5	NCBIGene:114824
PNMAL1	NCBIGene:55228
PNO1	NCBIGene:56902
PNPLA4	NCBIGene:8228
PNPLA7	NCBIGene:375775
POC1A	NCBIGene:25886
PODXL	NCBIGene:5420
